ID,TOUR_ID,CLIENT_ID,ORDER_DATE,TOTAL_PRICE
6ee40664-9a46-41ec-8e01-13daf98ecd8a,4d3b198d-777e-4288-ab78-b40a67287564,57381688-c277-4c37-8c4c-dceea3ee332d,2023-11-05,2947.83
30a6beca-830d-4b64-b1f1-f3ab37f84533,29942691-5fb6-4f9f-bfa7-3bd8cda6aa5a,4fbce8c7-5620-49a5-8753-fa55b1db3117,2023-02-24,1202.24
1a9ecc45-22c9-4cbd-8814-8b77163ce35e,b1d1b0f2-e4c3-4874-abff-440224c9bc5b,7ec0361a-a71f-4449-aa34-6d77dcc1d352,2023-08-09,2269.81
80963fc6-053c-4922-8bfc-3a7ef25d4a4f,0ebe8f3f-d415-48f4-a3f6-7846d04f3b38,b021e58f-2651-4873-b566-7094141c5b80,2023-08-08,2971.23
a0026dee-17ce-42c3-8166-bcd2db454d86,4ad14d93-8991-4c82-b30a-0ab51c0d0d53,e746f02a-27e5-4b8c-b7e5-1b8dd40cabac,2023-04-06,2107.31
842da4e8-d18e-409c-b342-7c4b2de802e9,4bae3d74-8f19-4a23-af8c-db4dfbee3782,41d83af0-f876-4d49-b82e-b856e7af9c0f,2023-09-15,1130.96
2cc05970-7ca9-4bdc-91e0-fb2868051e8d,fc14e9b2-b0bf-4f8f-901f-2e54d7cbffe6,aa8076ae-8082-4d30-8379-f18f02f6ecd1,2023-11-12,1702.46
fad3b3be-fb4f-41e2-a1cc-b0ff06727283,354f81de-420f-45e9-944f-e21bfe823c66,49a17563-de97-4e90-ad22-781de6fcfd76,2023-04-27,2573.16
e1252ec2-3c22-4776-9bda-3bc120750cbd,2a96cc5d-4d20-4300-8170-08dfce26a65d,7eaead0b-6c8d-42e0-b57e-aa2f70821062,2023-03-04,2714.73
8362d306-ea22-499c-9dbe-5a0708112460,bbd99bf7-4484-4864-8a5c-0076a0b9a993,398c0c60-6519-4646-af79-9e637af824fc,2023-12-30,2249.3
3939d59e-7de4-4940-a84d-d1b5a38b3dc0,015e4ab9-2fc1-46c2-a32e-84ae26a85dc9,f10eea52-250f-4161-85e2-9e1b798ab384,2023-08-10,1500.4
ce93bac4-e779-420f-92f3-d94263a67823,b2b31ecb-c1cc-458f-9fd1-1576718e14e7,d4c6db2e-4610-47df-b841-c39f641d66df,2023-05-02,2353.67
161f9b26-da17-4197-b7e2-44bc96ecd3d1,cd4702e0-343f-4b3d-bb13-ce22f1e70da7,b6796aa9-d81e-4217-a190-083a45e3c009,2023-12-13,2385.22
7bfab849-453a-4ab2-8a87-619f8550f1a8,bb167bb7-ad0b-48ba-9885-a5395b0a22a3,63e1e452-4141-483d-ac42-5b19a9b29fd9,2023-11-06,1242.77
27d48d69-c738-4b67-95ed-1d07b9d80ae0,cc274e95-b082-497a-ac56-d2c0d228a94a,de04a0cd-8adc-4bb5-bc61-68b641897b58,2023-02-17,2406.12
13a86503-685b-4734-96b2-53d683e15730,86ac5c2f-f0e9-4162-a8e8-5cc7d325e749,595d59bc-3bd9-4077-b73e-045244f94005,2023-05-15,2837.8
c2179019-b5df-452c-95bc-6074af6240a6,6908964f-e8b3-45db-8649-c1897f17572e,4ed60eb5-660d-460c-b9bb-396f03b5388e,2023-11-28,2068.98
95e92803-d430-4dc4-ad5f-601ae808715d,cbd56a06-612c-4c44-9859-a6c259121c74,356d04f9-eb60-4843-99a4-3a9ad1fb1238,2023-10-06,1797.7
3385853f-6920-476f-b4ab-0986876b3715,8b463be2-e619-41a8-801f-adacfbcb768c,0c1054b6-d983-4470-8383-e9df50e49b31,2023-05-14,1601.12
